relative_path,size_bytes,suffix
odense_osm_walking_accessibility_outputs_1/odense_aee_cs_modelling_pipeline.png,2128492,.png
odense_osm_walking_accessibility_outputs_1/odense_aee_cs_modelling_pipeline.svg,558954,.svg
odense_osm_walking_accessibility_outputs_1/odense_aee_cs_modelling_pipeline_detailed.pdf,73777,.pdf
odense_osm_walking_accessibility_outputs_1/odense_aee_cs_modelling_pipeline_detailed.png,2128492,.png
odense_osm_walking_accessibility_outputs_1/odense_aee_cs_modelling_pipeline_detailed.svg,608600,.svg
odense_osm_walking_accessibility_outputs_1/odense_aee_cs_modelling_pipeline_steps.md,2775,.md
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/Figure_5_PCA_feature_space_GMM_labels.pdf,53082,.pdf
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/Figure_5_PCA_feature_space_GMM_labels.png,555465,.png
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/Figure_5_PCA_feature_space_caption.txt,944,.txt
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_cluster_summary.csv,1943,.csv
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_feature_cluster_map.png,986861,.png
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_feature_matrix.csv,311616,.csv
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_feature_matrix_standardised.csv,488817,.csv
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_feature_space_500m.gpkg,884736,.gpkg
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_feature_space_validation.txt,2515,.txt
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_imputation_table.csv,1059,.csv
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_pca_cluster_map.png,984713,.png
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_pca_explained_variance.csv,323,.csv
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_pca_loadings.csv,2075,.csv
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_pca_scatter.png,500378,.png
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_umap_cluster_map.png,984074,.png
odense_osm_walking_accessibility_outputs_1/odense_aee_feature_space_outputs/odense_aee_umap_scatter.png,848443,.png
odense_osm_walking_accessibility_outputs_1/odense_aee_method_workflow_chart.pdf,42063,.pdf
odense_osm_walking_accessibility_outputs_1/odense_aee_method_workflow_chart.png,1050344,.png
odense_osm_walking_accessibility_outputs_1/odense_aee_method_workflow_chart.svg,208389,.svg
odense_osm_walking_accessibility_outputs_1/odense_aee_method_workflow_chart_as_implemented.png,1050344,.png
odense_osm_walking_accessibility_outputs_1/odense_aee_method_workflow_chart_lean.pdf,53757,.pdf
odense_osm_walking_accessibility_outputs_1/odense_aee_method_workflow_chart_lean.png,942989,.png
odense_osm_walking_accessibility_outputs_1/odense_aee_method_workflow_chart_lean.svg,196560,.svg
odense_osm_walking_accessibility_outputs_1/odense_aee_summary_statistics_outputs/odense_aee_class_distribution.csv,4571,.csv
odense_osm_walking_accessibility_outputs_1/odense_aee_summary_statistics_outputs/odense_aee_indicator_correlation_matrix.csv,1451,.csv
odense_osm_walking_accessibility_outputs_1/odense_aee_summary_statistics_outputs/odense_aee_indicator_summary.csv,5990,.csv
odense_osm_walking_accessibility_outputs_1/odense_aee_summary_statistics_outputs/odense_aee_summary_statistics.xlsx,13635,.xlsx
odense_osm_walking_accessibility_outputs_1/odense_aee_summary_statistics_outputs/odense_aee_summary_validation.txt,1326,.txt
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/ANALYSIS_REPORT_v2.txt,6764,.txt
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/EXECUTIVE_SUMMARY_v2.md,1309,.md
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/control_total_checks_v2.csv,479,.csv
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/control_totals_v2.json,583,.json
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/dst_class_agreement_preferred_v2.png,31444,.png
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/dst_class_validation_metrics_v2.csv,1199,.csv
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/dst_validation_with_M3c.csv,727,.csv
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/method_comparison_hex_maps_v2.png,569109,.png
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/method_notes_v2.json,532,.json
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/odense_hex500_demography_methods_v2.csv,728277,.csv
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/publications_used_v2.csv,1881,.csv
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/publications_used_v2.json,2355,.json
odense_osm_walking_accessibility_outputs_1/odense_demographic_dasymetric_v2_outputs/scatter_preferred_vs_dst_mid_v2.png,65671,.png
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/demographic_indicator_validation.txt,1243,.txt
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/demographic_vulnerability_class_summary.csv,286,.csv
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/odense_age_vulnerability_500m_map.png,1594842,.png
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/odense_demographic_indicators_500m.gpkg,1761280,.gpkg
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/odense_demographic_indicators_500m_shp/odense_demographic_indicators_500m.cpg,5,.cpg
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/odense_demographic_indicators_500m_shp/odense_demographic_indicators_500m.dbf,534387,.dbf
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/odense_demographic_indicators_500m_shp/odense_demographic_indicators_500m.prj,403,.prj
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/odense_demographic_indicators_500m_shp/odense_demographic_indicators_500m.shp,261684,.shp
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/odense_demographic_indicators_500m_shp/odense_demographic_indicators_500m.shx,12412,.shx
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/odense_demographic_vulnerability_index_500m_map.png,1596734,.png
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/odense_demographic_vulnerability_index_500m_map_osm.png,6794502,.png
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/odense_population_density_500m_map.png,1696381,.png
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/odense_socioeconomic_vulnerability_500m_map.png,996549,.png
odense_osm_walking_accessibility_outputs_1/odense_demographic_indicator_outputs/population_density_class_summary.csv,300,.csv
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/Figure_S_AEE_feature_correlation_VIF.pdf,48891,.pdf
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/Figure_S_AEE_feature_correlation_VIF.png,613320,.png
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/Figure_S_AEE_feature_correlation_VIF.svg,163437,.svg
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/Figure_S_AEE_feature_correlation_VIF_caption.txt,703,.txt
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/Figure_S_AEE_feature_correlation_matrix.pdf,32409,.pdf
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/Figure_S_AEE_feature_correlation_matrix.png,506900,.png
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_functional_urc_cluster_profiles.csv,2388,.csv
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_functional_urc_clustering_features.csv,128,.csv
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_functional_urc_feature_correlation.csv,1741,.csv
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_functional_urc_feature_matrix.csv,163846,.csv
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_functional_urc_feature_vif.csv,444,.csv
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_functional_urc_gmm_bic_aic.png,84298,.png
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_functional_urc_gmm_model_selection.csv,2021,.csv
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_functional_urc_score_map.png,1731267,.png
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_functional_urc_typology_map.png,1620716,.png
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_functional_urc_typology_summary.csv,988,.csv
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_functional_urc_validation.txt,2791,.txt
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_geoai_functional_urc_typology_500m.gpkg,1118208,.gpkg
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_geoai_functional_urc_typology_500m_shp/odense_functional_urc_typology_500m.cpg,5,.cpg
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_geoai_functional_urc_typology_500m_shp/odense_functional_urc_typology_500m.dbf,575940,.dbf
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_geoai_functional_urc_typology_500m_shp/odense_functional_urc_typology_500m.prj,403,.prj
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_geoai_functional_urc_typology_500m_shp/odense_functional_urc_typology_500m.shp,261684,.shp
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_geoai_functional_urc_typology_500m_shp/odense_functional_urc_typology_500m.shx,12412,.shx
odense_osm_walking_accessibility_outputs_1/odense_geoai_functional_urc_typology_outputs/odense_geoai_functional_urc_typology_map.png,1675366,.png
odense_osm_walking_accessibility_outputs_1/odense_multisource_environmental_index_outputs/multisource_environmental_index_validation.txt,935,.txt
odense_osm_walking_accessibility_outputs_1/odense_multisource_environmental_index_outputs/odense_builtup_share_500m_map.png,1695211,.png
odense_osm_walking_accessibility_outputs_1/odense_multisource_environmental_index_outputs/odense_environmental_burden_index_500m_map.png,1602181,.png
odense_osm_walking_accessibility_outputs_1/odense_multisource_environmental_index_outputs/odense_environmental_quality_index_500m_map.png,1648640,.png
odense_osm_walking_accessibility_outputs_1/odense_multisource_environmental_index_outputs/odense_environmental_quality_index_500m_map_osm.png,6779099,.png
odense_osm_walking_accessibility_outputs_1/odense_multisource_environmental_index_outputs/odense_green_share_env_500m_map.png,1660007,.png
odense_osm_walking_accessibility_outputs_1/odense_multisource_environmental_index_outputs/odense_multisource_environmental_index_500m.gpkg,6328320,.gpkg
odense_osm_walking_accessibility_outputs_1/odense_multisource_environmental_index_outputs/odense_road_buffer_share_500m_map.png,1520858,.png
odense_osm_walking_accessibility_outputs_1/odense_osm_cycling_accessibility_outputs/bikeability_index_validation.txt,2136,.txt
odense_osm_walking_accessibility_outputs_1/odense_osm_cycling_accessibility_outputs/odense_cycling_accessibility_services_500m.gpkg,1118208,.gpkg
odense_osm_walking_accessibility_outputs_1/odense_osm_cycling_accessibility_outputs/odense_cycling_accessibility_services_500m_map_15min.png,1586999,.png
odense_osm_walking_accessibility_outputs_1/odense_osm_cycling_accessibility_outputs/odense_cycling_accessibility_services_500m_map_15min_osm.png,6790500,.png
odense_osm_walking_accessibility_outputs_1/odense_osm_cycling_accessibility_outputs/odense_cycling_accessibility_services_500m_map_5min.png,1506813,.png
odense_osm_walking_accessibility_outputs_1/odense_osm_green_area_share_outputs/green_area_share_validation.txt,85,.txt
odense_osm_walking_accessibility_outputs_1/odense_osm_green_area_share_outputs/odense_green_area_share_500m.gpkg,2461696,.gpkg
odense_osm_walking_accessibility_outputs_1/odense_osm_green_area_share_outputs/odense_green_area_share_500m_map.png,1653845,.png
odense_osm_walking_accessibility_outputs_1/odense_osm_green_area_share_outputs/odense_green_area_share_500m_map_osm.png,6788352,.png
odense_osm_walking_accessibility_outputs_1/odense_osm_public_transport_accessibility_outputs/odense_public_transport_stop_accessibility_500m.gpkg,876544,.gpkg
odense_osm_walking_accessibility_outputs_1/odense_osm_public_transport_accessibility_outputs/odense_public_transport_stop_accessibility_500m_map_10min.png,1374986,.png
odense_osm_walking_accessibility_outputs_1/odense_osm_public_transport_accessibility_outputs/odense_public_transport_stop_accessibility_500m_map_20min.png,1503072,.png
odense_osm_walking_accessibility_outputs_1/odense_osm_public_transport_accessibility_outputs/odense_public_transport_stop_accessibility_500m_map_20min_osm.png,6758794,.png
odense_osm_walking_accessibility_outputs_1/odense_osm_public_transport_accessibility_outputs/public_transport_stop_accessibility_validation.txt,2508,.txt
odense_osm_walking_accessibility_outputs_1/odense_urc_benchmarking_uncertainty_outputs/odense_urc_benchmark_agreement_metrics.csv,802,.csv
odense_osm_walking_accessibility_outputs_1/odense_urc_benchmarking_uncertainty_outputs/odense_urc_benchmarking_uncertainty_500m.gpkg,1601536,.gpkg
odense_osm_walking_accessibility_outputs_1/odense_urc_benchmarking_uncertainty_outputs/odense_urc_benchmarking_uncertainty_tables.xlsx,20250,.xlsx
odense_osm_walking_accessibility_outputs_1/odense_urc_benchmarking_uncertainty_outputs/odense_urc_benchmarking_uncertainty_validation.txt,1511,.txt
odense_osm_walking_accessibility_outputs_1/odense_urc_benchmarking_uncertainty_outputs/odense_urc_boundary_heterogeneity_map.png,1665246,.png
odense_osm_walking_accessibility_outputs_1/odense_urc_benchmarking_uncertainty_outputs/odense_urc_density_benchmark_map.png,974756,.png
odense_osm_walking_accessibility_outputs_1/odense_urc_benchmarking_uncertainty_outputs/odense_urc_gmm_kmeans_agreement_map.png,1616472,.png
odense_osm_walking_accessibility_outputs_1/odense_urc_benchmarking_uncertainty_outputs/odense_urc_gmm_membership_uncertainty_map.png,1559785,.png
odense_osm_walking_accessibility_outputs_1/odense_urc_benchmarking_uncertainty_outputs/odense_urc_scenario_stability_map.png,1730735,.png
odense_osm_walking_accessibility_outputs_1/odense_urc_benchmarking_uncertainty_outputs/odense_urc_scenario_stability_summary.csv,5617,.csv
odense_osm_walking_accessibility_outputs_1/odense_urc_benchmarking_uncertainty_outputs/odense_urc_typology_profiles.csv,1862,.csv
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_aee_functional_urc_class_map.png,1678046,.png
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_conventional_urban_rural_classification_map.png,1739452,.png
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_agreement_map.png,1624473,.png
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_conventional_vs_aee_crosstab.csv,289,.csv
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_conventional_vs_aee_mismatch_500m.gpkg,1789952,.gpkg
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_conventional_vs_aee_mismatch_500m_shp/odense_urc_conventional_vs_aee_mismatch_500m.cpg,5,.cpg
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_conventional_vs_aee_mismatch_500m_shp/odense_urc_conventional_vs_aee_mismatch_500m.dbf,672801,.dbf
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_conventional_vs_aee_mismatch_500m_shp/odense_urc_conventional_vs_aee_mismatch_500m.prj,403,.prj
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_conventional_vs_aee_mismatch_500m_shp/odense_urc_conventional_vs_aee_mismatch_500m.shp,261684,.shp
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_conventional_vs_aee_mismatch_500m_shp/odense_urc_conventional_vs_aee_mismatch_500m.shx,12412,.shx
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_conventional_vs_aee_mismatch_map.png,1779332,.png
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_mismatch_intensity_map.png,1417779,.png
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_mismatch_summary.csv,516,.csv
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_mismatch_tables.xlsx,10090,.xlsx
